                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0181 A3                  985 	inc	dptr
   0182 E8                  986 	mov	a,r0
   0183 F0                  987 	movx	@dptr,a
   0184 A3                  988 	inc	dptr
   0185 E9                  989 	mov	a,r1
   0186 F0                  990 	movx	@dptr,a
                            991 ;	main1.c:93: if (((buffer0)!= 0)&&((buffer1)!= 0)) // if both buffer 0 and buffer 1 are not NULL i.e  allocated
                            992 ;	genCmpEq
                            993 ;	gencjneshort
   0187 BC 00 08            994 	cjne	r4,#0x00,00257$
   018A BD 00 05            995 	cjne	r5,#0x00,00257$
   018D BE 00 02            996 	cjne	r6,#0x00,00257$
                            997 ;	Peephole 112.b	changed ljmp to sjmp
   0190 80 4C               998 	sjmp	00110$
   0192                     999 00257$:
                           1000 ;	genCmpEq
                           1001 ;	gencjneshort
   0192 BF 00 08           1002 	cjne	r7,#0x00,00258$
   0195 B8 00 05           1003 	cjne	r0,#0x00,00258$
   0198 B9 00 02           1004 	cjne	r1,#0x00,00258$
                           1005 ;	Peephole 112.b	changed ljmp to sjmp
   019B 80 41              1006 	sjmp	00110$
   019D                    1007 00258$:
                           1008 ;	main1.c:95: printf_tiny("\r\n Buffer 0 Allocated!");
                           1009 ;	genIpush
   019D C0 02              1010 	push	ar2
   019F C0 03              1011 	push	ar3
   01A1 74rD0              1012 	mov	a,#__str_4
   01A3 C0 E0              1013 	push	acc
   01A5 74s00              1014 	mov	a,#(__str_4 >> 8)
   01A7 C0 E0              1015 	push	acc
                           1016 ;	genCall
   01A9 12s00r00           1017 	lcall	_printf_tiny
   01AC 15 81              1018 	dec	sp
   01AE 15 81              1019 	dec	sp
   01B0 D0 03              1020 	pop	ar3
   01B2 D0 02              1021 	pop	ar2
                           1022 ;	main1.c:96: printf_tiny("\r\n Buffer 1 Allocated!");
                           1023 ;	genIpush
   01B4 C0 02              1024 	push	ar2
   01B6 C0 03              1025 	push	ar3
   01B8 74rE7              1026 	mov	a,#__str_5
   01BA C0 E0              1027 	push	acc
   01BC 74s00              1028 	mov	a,#(__str_5 >> 8)
   01BE C0 E0              1029 	push	acc
                           1030 ;	genCall
   01C0 12s00r00           1031 	lcall	_printf_tiny
   01C3 15 81              1032 	dec	sp
   01C5 15 81              1033 	dec	sp
   01C7 D0 03              1034 	pop	ar3
   01C9 D0 02              1035 	pop	ar2
                           1036 ;	main1.c:97: buffsize[0]=x1;//size of buffer 0 in size array
                           1037 ;	genPointerSet
                           1038 ;     genFarPointerSet
   01CB 90s17r75           1039 	mov	dptr,#_main_buffsize_1_1
   01CE EA                 1040 	mov	a,r2
   01CF F0                 1041 	movx	@dptr,a
   01D0 A3                 1042 	inc	dptr
   01D1 EB                 1043 	mov	a,r3
   01D2 F0                 1044 	movx	@dptr,a
                           1045 ;	main1.c:98: buffsize[1]=x1;//size of buufer 1 in size array
                           1046 ;	genPointerSet
                           1047 ;     genFarPointerSet
   01D3 90s17r77           1048 	mov	dptr,#(_main_buffsize_1_1 + 0x0002)
   01D6 EA                 1049 	mov	a,r2
   01D7 F0                 1050 	movx	@dptr,a
   01D8 A3                 1051 	inc	dptr
   01D9 EB                 1052 	mov	a,r3
   01DA F0                 1053 	movx	@dptr,a
   01DB 02s00r7F           1054 	ljmp	00114$
   01DE                    1055 00110$:
                           1056 ;	main1.c:102: x2=1; // if buffers are not allocated set flag x2 to 1
                           1057 ;	genAssign
   01DE 90s17r73           1058 	mov	dptr,#_main_x2_1_1
   01E1 74 01              1059 	mov	a,#0x01
   01E3 F0                 1060 	movx	@dptr,a
   01E4 E4                 1061 	clr	a
   01E5 A3                 1062 	inc	dptr
   01E6 F0                 1063 	movx	@dptr,a
                           1064 ;	main1.c:103: free(buffer0);
                           1065 ;	genAssign
   01E7 90s19r69           1066 	mov	dptr,#_main_buffer0_1_1
   01EA E0                 1067 	movx	a,@dptr
   01EB FA                 1068 	mov	r2,a
   01EC A3                 1069 	inc	dptr
   01ED E0                 1070 	movx	a,@dptr
   01EE FB                 1071 	mov	r3,a
   01EF A3                 1072 	inc	dptr
   01F0 E0                 1073 	movx	a,@dptr
   01F1 FC                 1074 	mov	r4,a
                           1075 ;	genCall
   01F2 8A 82              1076 	mov	dpl,r2
   01F4 8B 83              1077 	mov	dph,r3
   01F6 8C F0              1078 	mov	b,r4
   01F8 12s00r00           1079 	lcall	_free
                           1080 ;	main1.c:104: free(buffer1);
                           1081 ;	genAssign
   01FB 90s19r6C           1082 	mov	dptr,#_main_buffer1_1_1
   01FE E0                 1083 	movx	a,@dptr
   01FF FA                 1084 	mov	r2,a
   0200 A3                 1085 	inc	dptr
   0201 E0                 1086 	movx	a,@dptr
   0202 FB                 1087 	mov	r3,a
   0203 A3                 1088 	inc	dptr
   0204 E0                 1089 	movx	a,@dptr
   0205 FC                 1090 	mov	r4,a
                           1091 ;	genCall
   0206 8A 82              1092 	mov	dpl,r2
   0208 8B 83              1093 	mov	dph,r3
   020A 8C F0              1094 	mov	b,r4
   020C 12s00r00           1095 	lcall	_free
                           1096 ;	main1.c:105: buffer0=0;
                           1097 ;	genAssign
   020F 90s19r69           1098 	mov	dptr,#_main_buffer0_1_1
   0212 E4                 1099 	clr	a
   0213 F0                 1100 	movx	@dptr,a
   0214 A3                 1101 	inc	dptr
   0215 F0                 1102 	movx	@dptr,a
   0216 A3                 1103 	inc	dptr
   0217 F0                 1104 	movx	@dptr,a
                           1105 ;	main1.c:106: buffer1=0;
                           1106 ;	genAssign
   0218 90s19r6C           1107 	mov	dptr,#_main_buffer1_1_1
   021B E4                 1108 	clr	a
   021C F0                 1109 	movx	@dptr,a
   021D A3                 1110 	inc	dptr
   021E F0                 1111 	movx	@dptr,a
   021F A3                 1112 	inc	dptr
   0220 F0                 1113 	movx	@dptr,a
   0221 02s00r7F           1114 	ljmp	00114$
   0224                    1115 00116$:
                           1116 ;	main1.c:111: buffAddress[0]=buffer0;
                           1117 ;	genAssign
   0224 90s19r69           1118 	mov	dptr,#_main_buffer0_1_1
   0227 E0                 1119 	movx	a,@dptr
   0228 FA                 1120 	mov	r2,a
   0229 A3                 1121 	inc	dptr
   022A E0                 1122 	movx	a,@dptr
   022B FB                 1123 	mov	r3,a
   022C A3                 1124 	inc	dptr
   022D E0                 1125 	movx	a,@dptr
   022E FC                 1126 	mov	r4,a
                           1127 ;	genPointerSet
                           1128 ;     genFarPointerSet
   022F 90s18r3D           1129 	mov	dptr,#_main_buffAddress_1_1
   0232 EA                 1130 	mov	a,r2
   0233 F0                 1131 	movx	@dptr,a
   0234 A3                 1132 	inc	dptr
   0235 EB                 1133 	mov	a,r3
   0236 F0                 1134 	movx	@dptr,a
   0237 A3                 1135 	inc	dptr
   0238 EC                 1136 	mov	a,r4
   0239 F0                 1137 	movx	@dptr,a
                           1138 ;	main1.c:112: buffAddress[1]=buffer1;
                           1139 ;	genAssign
   023A 90s19r6C           1140 	mov	dptr,#_main_buffer1_1_1
   023D E0                 1141 	movx	a,@dptr
   023E FD                 1142 	mov	r5,a
   023F A3                 1143 	inc	dptr
   0240 E0                 1144 	movx	a,@dptr
   0241 FE                 1145 	mov	r6,a
   0242 A3                 1146 	inc	dptr
   0243 E0                 1147 	movx	a,@dptr
   0244 FF                 1148 	mov	r7,a
                           1149 ;	genPointerSet
                           1150 ;     genFarPointerSet
   0245 90s18r40           1151 	mov	dptr,#(_main_buffAddress_1_1 + 0x0003)
   0248 ED                 1152 	mov	a,r5
   0249 F0                 1153 	movx	@dptr,a
   024A A3                 1154 	inc	dptr
   024B EE                 1155 	mov	a,r6
   024C F0                 1156 	movx	@dptr,a
   024D A3                 1157 	inc	dptr
   024E EF                 1158 	mov	a,r7
   024F F0                 1159 	movx	@dptr,a
                           1160 ;	main1.c:113: buffsize[0]=x1;
                           1161 ;	genAssign
   0250 90s17r71           1162 	mov	dptr,#_main_x1_1_1
   0253 E0                 1163 	movx	a,@dptr
   0254 FD                 1164 	mov	r5,a
   0255 A3                 1165 	inc	dptr
   0256 E0                 1166 	movx	a,@dptr
   0257 FE                 1167 	mov	r6,a
                           1168 ;	genPointerSet
                           1169 ;     genFarPointerSet
   0258 90s17r75           1170 	mov	dptr,#_main_buffsize_1_1
   025B ED                 1171 	mov	a,r5
   025C F0                 1172 	movx	@dptr,a
   025D A3                 1173 	inc	dptr
   025E EE                 1174 	mov	a,r6
   025F F0                 1175 	movx	@dptr,a
                           1176 ;	main1.c:114: buffsize[1]=x1;
                           1177 ;	genPointerSet
                           1178 ;     genFarPointerSet
   0260 90s17r77           1179 	mov	dptr,#(_main_buffsize_1_1 + 0x0002)
   0263 ED                 1180 	mov	a,r5
   0264 F0                 1181 	movx	@dptr,a
   0265 A3                 1182 	inc	dptr
   0266 EE                 1183 	mov	a,r6
   0267 F0                 1184 	movx	@dptr,a
                           1185 ;	main1.c:115: buffCnt=buffCnt+2;//count of the number of bufffers
                           1186 ;	genAssign
   0268 90s19r6F           1187 	mov	dptr,#_main_buffCnt_1_1
   026B E0                 1188 	movx	a,@dptr
   026C FD                 1189 	mov	r5,a
   026D A3                 1190 	inc	dptr
   026E E0                 1191 	movx	a,@dptr
   026F FE                 1192 	mov	r6,a
                           1193 ;	genPlus
   0270 90s19r6F           1194 	mov	dptr,#_main_buffCnt_1_1
                           1195 ;     genPlusIncr
   0273 74 02              1196 	mov	a,#0x02
                           1197 ;	Peephole 236.a	used r5 instead of ar5
   0275 2D                 1198 	add	a,r5
   0276 F0                 1199 	movx	@dptr,a
                           1200 ;	Peephole 181	changed mov to clr
   0277 E4                 1201 	clr	a
                           1202 ;	Peephole 236.b	used r6 instead of ar6
   0278 3E                 1203 	addc	a,r6
   0279 A3                 1204 	inc	dptr
   027A F0                 1205 	movx	@dptr,a
                           1206 ;	main1.c:117: printf_tiny("\n\raddress of b0 = 0x%x",(uint16_t)buffAddress[0]); // printing address of buffer 0
                           1207 ;	genCast
   027B 8A 05              1208 	mov	ar5,r2
   027D 8B 06              1209 	mov	ar6,r3
                           1210 ;	genIpush
   027F C0 02              1211 	push	ar2
   0281 C0 03              1212 	push	ar3
   0283 C0 04              1213 	push	ar4
   0285 C0 05              1214 	push	ar5
   0287 C0 06              1215 	push	ar6
                           1216 ;	genIpush
   0289 74rFE              1217 	mov	a,#__str_6
   028B C0 E0              1218 	push	acc
   028D 74s00              1219 	mov	a,#(__str_6 >> 8)
   028F C0 E0              1220 	push	acc
                           1221 ;	genCall
   0291 12s00r00           1222 	lcall	_printf_tiny
   0294 E5 81              1223 	mov	a,sp
   0296 24 FC              1224 	add	a,#0xfc
   0298 F5 81              1225 	mov	sp,a
   029A D0 04              1226 	pop	ar4
   029C D0 03              1227 	pop	ar3
   029E D0 02              1228 	pop	ar2
                           1229 ;	main1.c:118: printf_tiny("\n\raddress of b1 = 0x%x",(uint16_t)buffAddress[1]);// printing address of buffer 1
                           1230 ;	genPointerGet
                           1231 ;	genFarPointerGet
   02A0 90s18r40           1232 	mov	dptr,#(_main_buffAddress_1_1 + 0x0003)
   02A3 E0                 1233 	movx	a,@dptr
   02A4 FD                 1234 	mov	r5,a
   02A5 A3                 1235 	inc	dptr
   02A6 E0                 1236 	movx	a,@dptr
   02A7 FE                 1237 	mov	r6,a
   02A8 A3                 1238 	inc	dptr
   02A9 E0                 1239 	movx	a,@dptr
   02AA FF                 1240 	mov	r7,a
                           1241 ;	genCast
                           1242 ;	genIpush
   02AB C0 02              1243 	push	ar2
   02AD C0 03              1244 	push	ar3
   02AF C0 04              1245 	push	ar4
   02B1 C0 05              1246 	push	ar5
   02B3 C0 06              1247 	push	ar6
                           1248 ;	genIpush
   02B5 74r15              1249 	mov	a,#__str_7
   02B7 C0 E0              1250 	push	acc
   02B9 74s01              1251 	mov	a,#(__str_7 >> 8)
   02BB C0 E0              1252 	push	acc
                           1253 ;	genCall
   02BD 12s00r00           1254 	lcall	_printf_tiny
   02C0 E5 81              1255 	mov	a,sp
   02C2 24 FC              1256 	add	a,#0xfc
   02C4 F5 81              1257 	mov	sp,a
   02C6 D0 04              1258 	pop	ar4
   02C8 D0 03              1259 	pop	ar3
   02CA D0 02              1260 	pop	ar2
                           1261 ;	main1.c:119: while(start == 0)
                           1262 ;	genAssign
   02CC 8A*06              1263 	mov	_main_sloc2_1_0,r2
   02CE 8B*07              1264 	mov	(_main_sloc2_1_0 + 1),r3
   02D0 8C*08              1265 	mov	(_main_sloc2_1_0 + 2),r4
                           1266 ;	genAssign
   02D2 8A*00              1267 	mov	_main_sloc0_1_0,r2
   02D4 8B*01              1268 	mov	(_main_sloc0_1_0 + 1),r3
   02D6 8C*02              1269 	mov	(_main_sloc0_1_0 + 2),r4
                           1270 ;	genAssign
   02D8 8A*03              1271 	mov	_main_sloc1_1_0,r2
   02DA 8B*04              1272 	mov	(_main_sloc1_1_0 + 1),r3
   02DC 8C*05              1273 	mov	(_main_sloc1_1_0 + 2),r4
                           1274 ;	genAssign
   02DE 8A*11              1275 	mov	_main_sloc6_1_0,r2
   02E0 8B*12              1276 	mov	(_main_sloc6_1_0 + 1),r3
   02E2 8C*13              1277 	mov	(_main_sloc6_1_0 + 2),r4
                           1278 ;	genAssign
   02E4 90s19r71           1279 	mov	dptr,#_main_Numchar_1_1
   02E7 E0                 1280 	movx	a,@dptr
   02E8 F8                 1281 	mov	r0,a
   02E9 A3                 1282 	inc	dptr
   02EA E0                 1283 	movx	a,@dptr
   02EB F9                 1284 	mov	r1,a
   02EC                    1285 00192$:
                           1286 ;	genAssign
   02EC 90s19r73           1287 	mov	dptr,#_main_start_1_1
   02EF E0                 1288 	movx	a,@dptr
                           1289 ;	genIfx
   02F0 FD                 1290 	mov	r5,a
                           1291 ;	Peephole 105	removed redundant mov
                           1292 ;	genIfxJump
   02F1 60 01              1293 	jz	00259$
                           1294 ;	Peephole 251.a	replaced ljmp to ret with ret
   02F3 22                 1295 	ret
   02F4                    1296 00259$:
                           1297 ;	main1.c:123: printf_tiny("\r\nEnter a character: ");
                           1298 ;	genIpush
   02F4 C0 00              1299 	push	ar0
   02F6 C0 01              1300 	push	ar1
   02F8 74r2C              1301 	mov	a,#__str_8
   02FA C0 E0              1302 	push	acc
   02FC 74s01              1303 	mov	a,#(__str_8 >> 8)
   02FE C0 E0              1304 	push	acc
                           1305 ;	genCall
   0300 12s00r00           1306 	lcall	_printf_tiny
   0303 15 81              1307 	dec	sp
   0305 15 81              1308 	dec	sp
   0307 D0 01              1309 	pop	ar1
   0309 D0 00              1310 	pop	ar0
                           1311 ;	main1.c:124: c=getchar();//storing the characters entered by user in variable c
                           1312 ;	genCall
   030B C0 00              1313 	push	ar0
   030D C0 01              1314 	push	ar1
   030F 12s0ErAF           1315 	lcall	_getchar
   0312 AD 82              1316 	mov	r5,dpl
   0314 D0 01              1317 	pop	ar1
   0316 D0 00              1318 	pop	ar0
                           1319 ;	main1.c:125: Numchar++; //storing number of characters
                           1320 ;	genPlus
                           1321 ;     genPlusIncr
   0318 08                 1322 	inc	r0
   0319 B8 00 01           1323 	cjne	r0,#0x00,00260$
   031C 09                 1324 	inc	r1
   031D                    1325 00260$:
                           1326 ;	genAssign
   031D 90s19r71           1327 	mov	dptr,#_main_Numchar_1_1
   0320 E8                 1328 	mov	a,r0
   0321 F0                 1329 	movx	@dptr,a
   0322 A3                 1330 	inc	dptr
   0323 E9                 1331 	mov	a,r1
   0324 F0                 1332 	movx	@dptr,a
                           1333 ;	main1.c:127: if ((c >= 'a')&&(c <= 'z'))//for lower case from a to z
                           1334 ;	genAssign
   0325 8D 06              1335 	mov	ar6,r5
                           1336 ;	genCmpLt
                           1337 ;	genCmp
   0327 BE 61 00           1338 	cjne	r6,#0x61,00261$
   032A                    1339 00261$:
                           1340 ;	genIfxJump
   032A 50 03              1341 	jnc	00262$
   032C 02s03rC3           1342 	ljmp	00189$
   032F                    1343 00262$:
                           1344 ;	genAssign
   032F 8D 06              1345 	mov	ar6,r5
                           1346 ;	genCmpGt
                           1347 ;	genCmp
                           1348 ;	genIfxJump
                           1349 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0331 EE                 1350 	mov	a,r6
   0332 24 85              1351 	add	a,#0xff - 0x7A
   0334 50 03              1352 	jnc	00263$
   0336 02s03rC3           1353 	ljmp	00189$
   0339                    1354 00263$:
                           1355 ;	main1.c:130: if (b0chr<buffsize[0]) //bchr is counter for number of characters in buffer 0 and if it is less than size of buffer 0 then enter loop
                           1356 ;	genPointerGet
                           1357 ;	genFarPointerGet
   0339 90s17r75           1358 	mov	dptr,#_main_buffsize_1_1
   033C E0                 1359 	movx	a,@dptr
   033D FE                 1360 	mov	r6,a
   033E A3                 1361 	inc	dptr
   033F E0                 1362 	movx	a,@dptr
   0340 FF                 1363 	mov	r7,a
                           1364 ;	genAssign
   0341 90s19r74           1365 	mov	dptr,#_main_b0chr_1_1
   0344 E0                 1366 	movx	a,@dptr
   0345 FA                 1367 	mov	r2,a
   0346 A3                 1368 	inc	dptr
   0347 E0                 1369 	movx	a,@dptr
   0348 FB                 1370 	mov	r3,a
                           1371 ;	genCmpLt
                           1372 ;	genCmp
   0349 C3                 1373 	clr	c
   034A EA                 1374 	mov	a,r2
   034B 9E                 1375 	subb	a,r6
   034C EB                 1376 	mov	a,r3
   034D 9F                 1377 	subb	a,r7
                           1378 ;	genIfxJump
                           1379 ;	Peephole 108.a	removed ljmp by inverse jump logic
   034E 50 59              1380 	jnc	00118$
                           1381 ;	Peephole 300	removed redundant label 00264$
                           1382 ;	main1.c:131: {   *(buffer0+b0chr) = c;
                           1383 ;	genIpush
   0350 C0 00              1384 	push	ar0
   0352 C0 01              1385 	push	ar1
                           1386 ;	genLeftShift
                           1387 ;	genLeftShiftLiteral
                           1388 ;	genlshTwo
   0354 8A 06              1389 	mov	ar6,r2
   0356 EB                 1390 	mov	a,r3
   0357 CE                 1391 	xch	a,r6
   0358 25 E0              1392 	add	a,acc
   035A CE                 1393 	xch	a,r6
   035B 33                 1394 	rlc	a
   035C FF                 1395 	mov	r7,a
                           1396 ;	genPlus
                           1397 ;	Peephole 236.g	used r6 instead of ar6
   035D EE                 1398 	mov	a,r6
   035E 25*06              1399 	add	a,_main_sloc2_1_0
   0360 F5*0B              1400 	mov	_main_sloc4_1_0,a
                           1401 ;	Peephole 236.g	used r7 instead of ar7
   0362 EF                 1402 	mov	a,r7
   0363 35*07              1403 	addc	a,(_main_sloc2_1_0 + 1)
   0365 F5*0C              1404 	mov	(_main_sloc4_1_0 + 1),a
   0367 85*08*0D           1405 	mov	(_main_sloc4_1_0 + 2),(_main_sloc2_1_0 + 2)
                           1406 ;	genAssign
   036A 8D 01              1407 	mov	ar1,r5
                           1408 ;	genCast
   036C 7E 00              1409 	mov	r6,#0x00
                           1410 ;	genPointerSet
                           1411 ;	genGenPointerSet
   036E 85*0B 82           1412 	mov	dpl,_main_sloc4_1_0
   0371 85*0C 83           1413 	mov	dph,(_main_sloc4_1_0 + 1)
   0374 85*0D F0           1414 	mov	b,(_main_sloc4_1_0 + 2)
   0377 E9                 1415 	mov	a,r1
   0378 12s00r00           1416 	lcall	__gptrput
   037B A3                 1417 	inc	dptr
   037C EE                 1418 	mov	a,r6
   037D 12s00r00           1419 	lcall	__gptrput
                           1420 ;	main1.c:132: b0chr++;
                           1421 ;	genPlus
   0380 90s19r74           1422 	mov	dptr,#_main_b0chr_1_1
                           1423 ;     genPlusIncr
   0383 74 01              1424 	mov	a,#0x01
                           1425 ;	Peephole 236.a	used r2 instead of ar2
   0385 2A                 1426 	add	a,r2
   0386 F0                 1427 	movx	@dptr,a
                           1428 ;	Peephole 181	changed mov to clr
   0387 E4                 1429 	clr	a
                           1430 ;	Peephole 236.b	used r3 instead of ar3
   0388 3B                 1431 	addc	a,r3
   0389 A3                 1432 	inc	dptr
   038A F0                 1433 	movx	@dptr,a
                           1434 ;	main1.c:133: printf_tiny("\nstoring charcters in  buffer '0'");
                           1435 ;	genIpush
   038B C0 00              1436 	push	ar0
   038D C0 01              1437 	push	ar1
   038F 74r42              1438 	mov	a,#__str_9
   0391 C0 E0              1439 	push	acc
   0393 74s01              1440 	mov	a,#(__str_9 >> 8)
   0395 C0 E0              1441 	push	acc
                           1442 ;	genCall
   0397 12s00r00           1443 	lcall	_printf_tiny
   039A 15 81              1444 	dec	sp
   039C 15 81              1445 	dec	sp
   039E D0 01              1446 	pop	ar1
   03A0 D0 00              1447 	pop	ar0
                           1448 ;	genIpop
   03A2 D0 01              1449 	pop	ar1
   03A4 D0 00              1450 	pop	ar0
   03A6 02s02rEC           1451 	ljmp	00192$
   03A9                    1452 00118$:
                           1453 ;	main1.c:136: printf_tiny("\tBuffer '0' Full!");
                           1454 ;	genIpush
   03A9 C0 00              1455 	push	ar0
   03AB C0 01              1456 	push	ar1
   03AD 74r64              1457 	mov	a,#__str_10
   03AF C0 E0              1458 	push	acc
   03B1 74s01              1459 	mov	a,#(__str_10 >> 8)
   03B3 C0 E0              1460 	push	acc
                           1461 ;	genCall
   03B5 12s00r00           1462 	lcall	_printf_tiny
   03B8 15 81              1463 	dec	sp
   03BA 15 81              1464 	dec	sp
   03BC D0 01              1465 	pop	ar1
   03BE D0 00              1466 	pop	ar0
   03C0 02s02rEC           1467 	ljmp	00192$
   03C3                    1468 00189$:
                           1469 ;	main1.c:140: else if(c=='+')// if character entered is +
                           1470 ;	genCmpEq
                           1471 ;	gencjneshort
   03C3 BD 2B 02           1472 	cjne	r5,#0x2B,00265$
   03C6 80 03              1473 	sjmp	00266$
   03C8                    1474 00265$:
   03C8 02s05rA2           1475 	ljmp	00186$
   03CB                    1476 00266$:
                           1477 ;	main1.c:143: DEBUGPORT(2)
                           1478 ;	genCall
   03CB 75 82 02           1479 	mov	dpl,#0x02
   03CE C0 00              1480 	push	ar0
   03D0 C0 01              1481 	push	ar1
   03D2 12s00r0F           1482 	lcall	_dataout
   03D5 D0 01              1483 	pop	ar1
   03D7 D0 00              1484 	pop	ar0
                           1485 ;	main1.c:146: printf_tiny("\r-----------------------------------------------------------------------------\n");
                           1486 ;	genIpush
   03D9 C0 00              1487 	push	ar0
   03DB C0 01              1488 	push	ar1
   03DD 74r76              1489 	mov	a,#__str_11
   03DF C0 E0              1490 	push	acc
   03E1 74s01              1491 	mov	a,#(__str_11 >> 8)
   03E3 C0 E0              1492 	push	acc
                           1493 ;	genCall
   03E5 12s00r00           1494 	lcall	_printf_tiny
   03E8 15 81              1495 	dec	sp
   03EA 15 81              1496 	dec	sp
   03EC D0 01              1497 	pop	ar1
   03EE D0 00              1498 	pop	ar0
                           1499 ;	main1.c:147: printf_tiny("\r\t\t\tAdding the Buffers                                                             ");
                           1500 ;	genIpush
   03F0 C0 00              1501 	push	ar0
   03F2 C0 01              1502 	push	ar1
   03F4 74rC6              1503 	mov	a,#__str_12
   03F6 C0 E0              1504 	push	acc
   03F8 74s01              1505 	mov	a,#(__str_12 >> 8)
   03FA C0 E0              1506 	push	acc
                           1507 ;	genCall
   03FC 12s00r00           1508 	lcall	_printf_tiny
   03FF 15 81              1509 	dec	sp
   0401 15 81              1510 	dec	sp
   0403 D0 01              1511 	pop	ar1
   0405 D0 00              1512 	pop	ar0
                           1513 ;	main1.c:148: printf_tiny("\n\r----------------------------------------------------------------------------\n");
                           1514 ;	genIpush
   0407 C0 00              1515 	push	ar0
   0409 C0 01              1516 	push	ar1
   040B 74r1A              1517 	mov	a,#__str_13
   040D C0 E0              1518 	push	acc
   040F 74s02              1519 	mov	a,#(__str_13 >> 8)
   0411 C0 E0              1520 	push	acc
                           1521 ;	genCall
   0413 12s00r00           1522 	lcall	_printf_tiny
   0416 15 81              1523 	dec	sp
   0418 15 81              1524 	dec	sp
   041A D0 01              1525 	pop	ar1
   041C D0 00              1526 	pop	ar0
                           1527 ;	main1.c:150: x2=0;
                           1528 ;	genAssign
   041E 90s17r73           1529 	mov	dptr,#_main_x2_1_1
   0421 E4                 1530 	clr	a
   0422 F0                 1531 	movx	@dptr,a
   0423 A3                 1532 	inc	dptr
   0424 F0                 1533 	movx	@dptr,a
                           1534 ;	main1.c:151: label2:
   0425                    1535 00120$:
                           1536 ;	main1.c:152: if(x2==0)
                           1537 ;	genAssign
   0425 90s17r73           1538 	mov	dptr,#_main_x2_1_1
   0428 E0                 1539 	movx	a,@dptr
   0429 FE                 1540 	mov	r6,a
   042A A3                 1541 	inc	dptr
   042B E0                 1542 	movx	a,@dptr
                           1543 ;	genIfx
   042C FF                 1544 	mov	r7,a
                           1545 ;	Peephole 135	removed redundant mov
   042D 4E                 1546 	orl	a,r6
                           1547 ;	genIfxJump
                           1548 ;	Peephole 108.b	removed ljmp by inverse jump logic
   042E 70 19              1549 	jnz	00122$
                           1550 ;	Peephole 300	removed redundant label 00267$
                           1551 ;	main1.c:154: printf_tiny("\r\n Enter buffer size between 30 and 300:\  n"); //taking buffer size from user
                           1552 ;	genIpush
   0430 C0 00              1553 	push	ar0
   0432 C0 01              1554 	push	ar1
   0434 74r6A              1555 	mov	a,#__str_14
   0436 C0 E0              1556 	push	acc
   0438 74s02              1557 	mov	a,#(__str_14 >> 8)
   043A C0 E0              1558 	push	acc
                           1559 ;	genCall
   043C 12s00r00           1560 	lcall	_printf_tiny
   043F 15 81              1561 	dec	sp
   0441 15 81              1562 	dec	sp
   0443 D0 01              1563 	pop	ar1
   0445 D0 00              1564 	pop	ar0
                           1565 ;	Peephole 112.b	changed ljmp to sjmp
   0447 80 35              1566 	sjmp	00123$
   0449                    1567 00122$:
                           1568 ;	main1.c:158: printf_tiny("\r\nSize error , enter a size within the range \ n");
                           1569 ;	genIpush
   0449 C0 00              1570 	push	ar0
   044B C0 01              1571 	push	ar1
   044D 74r96              1572 	mov	a,#__str_15
   044F C0 E0              1573 	push	acc
   0451 74s02              1574 	mov	a,#(__str_15 >> 8)
   0453 C0 E0              1575 	push	acc
                           1576 ;	genCall
   0455 12s00r00           1577 	lcall	_printf_tiny
   0458 15 81              1578 	dec	sp
   045A 15 81              1579 	dec	sp
   045C D0 01              1580 	pop	ar1
   045E D0 00              1581 	pop	ar0
                           1582 ;	main1.c:159: x2=0; // if size error then display message and reset flag
                           1583 ;	genAssign
   0460 90s17r73           1584 	mov	dptr,#_main_x2_1_1
   0463 E4                 1585 	clr	a
   0464 F0                 1586 	movx	@dptr,a
   0465 A3                 1587 	inc	dptr
   0466 F0                 1588 	movx	@dptr,a
                           1589 ;	main1.c:160: printf_tiny("\r\nEnter a buffer size between 30 and 300\n");
                           1590 ;	genIpush
   0467 C0 00              1591 	push	ar0
   0469 C0 01              1592 	push	ar1
   046B 74rC6              1593 	mov	a,#__str_16
   046D C0 E0              1594 	push	acc
   046F 74s02              1595 	mov	a,#(__str_16 >> 8)
   0471 C0 E0              1596 	push	acc
                           1597 ;	genCall
   0473 12s00r00           1598 	lcall	_printf_tiny
   0476 15 81              1599 	dec	sp
   0478 15 81              1600 	dec	sp
   047A D0 01              1601 	pop	ar1
   047C D0 00              1602 	pop	ar0
   047E                    1603 00123$:
                           1604 ;	main1.c:163: x3=get_num();//storing size in x3
                           1605 ;	genIpush
   047E C0 00              1606 	push	ar0
   0480 C0 01              1607 	push	ar1
                           1608 ;	genCall
   0482 C0 00              1609 	push	ar0
   0484 C0 01              1610 	push	ar1
   0486 12s0ErB9           1611 	lcall	_get_num
   0489 AE 82              1612 	mov	r6,dpl
   048B AF 83              1613 	mov	r7,dph
   048D D0 01              1614 	pop	ar1
   048F D0 00              1615 	pop	ar0
                           1616 ;	main1.c:166: if ((x3>29) && (x3<=300))//checking if size is within the range
                           1617 ;	genAssign
