                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   00BF 12s00r00            759 	lcall	_printf_tiny
   00C2 15 81               760 	dec	sp
   00C4 15 81               761 	dec	sp
                            762 ;	main.c:58: goto label2;
                            763 ;	main.c:61: label5: printf_tiny("\n\renter data");
                            764 ;	Peephole 112.b	changed ljmp to sjmp
   00C6 80 C4               765 	sjmp	00105$
   00C8                     766 00108$:
                            767 ;	genIpush
   00C8 C0 04               768 	push	ar4
   00CA C0 05               769 	push	ar5
   00CC 74rCA               770 	mov	a,#__str_5
   00CE C0 E0               771 	push	acc
   00D0 74s00               772 	mov	a,#(__str_5 >> 8)
   00D2 C0 E0               773 	push	acc
                            774 ;	genCall
   00D4 12s00r00            775 	lcall	_printf_tiny
   00D7 15 81               776 	dec	sp
   00D9 15 81               777 	dec	sp
   00DB D0 05               778 	pop	ar5
   00DD D0 04               779 	pop	ar4
                            780 ;	main.c:62: b=get_num();
                            781 ;	genCall
   00DF C0 04               782 	push	ar4
   00E1 C0 05               783 	push	ar5
   00E3 12s05rE5            784 	lcall	_get_num
   00E6 AE 82               785 	mov	r6,dpl
   00E8 AF 83               786 	mov	r7,dph
   00EA D0 05               787 	pop	ar5
   00EC D0 04               788 	pop	ar4
                            789 ;	main.c:63: if (b>0xff)// check if entered data is 8 bit
                            790 ;	genAssign
   00EE 8E 00               791 	mov	ar0,r6
   00F0 8F 01               792 	mov	ar1,r7
                            793 ;	genCmpGt
                            794 ;	genCmp
   00F2 C3                  795 	clr	c
   00F3 74 FF               796 	mov	a,#0xFF
   00F5 98                  797 	subb	a,r0
                            798 ;	Peephole 181	changed mov to clr
   00F6 E4                  799 	clr	a
   00F7 99                  800 	subb	a,r1
                            801 ;	genIfxJump
                            802 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00F8 50 19               803 	jnc	00110$
                            804 ;	Peephole 300	removed redundant label 00155$
                            805 ;	main.c:65: printf_tiny("data out of range, enter again ");
                            806 ;	genIpush
   00FA C0 04               807 	push	ar4
   00FC C0 05               808 	push	ar5
   00FE 74rD7               809 	mov	a,#__str_6
   0100 C0 E0               810 	push	acc
   0102 74s00               811 	mov	a,#(__str_6 >> 8)
   0104 C0 E0               812 	push	acc
                            813 ;	genCall
   0106 12s00r00            814 	lcall	_printf_tiny
   0109 15 81               815 	dec	sp
   010B 15 81               816 	dec	sp
   010D D0 05               817 	pop	ar5
   010F D0 04               818 	pop	ar4
                            819 ;	main.c:66: goto label5;
                            820 ;	Peephole 112.b	changed ljmp to sjmp
   0111 80 B5               821 	sjmp	00108$
   0113                     822 00110$:
                            823 ;	main.c:68: write_eeprom(a1,b);// write to eeprom after taking adress and data
                            824 ;	genAssign
                            825 ;	genCast
   0113 90s00r04            826 	mov	dptr,#_write_eeprom_PARM_2
   0116 EE                  827 	mov	a,r6
   0117 F0                  828 	movx	@dptr,a
                            829 ;	genCall
   0118 8C 82               830 	mov	dpl,r4
   011A 8D 83               831 	mov	dph,r5
   011C 12s02r8F            832 	lcall	_write_eeprom
   011F 02s00r15            833 	ljmp	00132$
   0122                     834 00126$:
                            835 ;	main.c:71: else if(choice==3)//if choice is 3 execute read_cont function
                            836 ;	genCmpEq
                            837 ;	gencjneshort
   0122 BA 03 05            838 	cjne	r2,#0x03,00156$
   0125 BB 00 02            839 	cjne	r3,#0x00,00156$
   0128 80 03               840 	sjmp	00157$
   012A                     841 00156$:
   012A 02s01rEA            842 	ljmp	00123$
   012D                     843 00157$:
                            844 ;	main.c:73: label3: printf_tiny("\n\renter strt address");
   012D                     845 00111$:
                            846 ;	genIpush
   012D 74rF7               847 	mov	a,#__str_7
   012F C0 E0               848 	push	acc
   0131 74s00               849 	mov	a,#(__str_7 >> 8)
   0133 C0 E0               850 	push	acc
                            851 ;	genCall
   0135 12s00r00            852 	lcall	_printf_tiny
   0138 15 81               853 	dec	sp
   013A 15 81               854 	dec	sp
                            855 ;	main.c:74: d=get_num();
                            856 ;	genCall
   013C 12s05rE5            857 	lcall	_get_num
   013F AC 82               858 	mov	r4,dpl
   0141 AD 83               859 	mov	r5,dph
                            860 ;	main.c:75: if (d>0x7ff)// check if entered address is in range
                            861 ;	genAssign
   0143 8C 06               862 	mov	ar6,r4
   0145 8D 07               863 	mov	ar7,r5
                            864 ;	genCmpGt
                            865 ;	genCmp
   0147 C3                  866 	clr	c
   0148 74 FF               867 	mov	a,#0xFF
   014A 9E                  868 	subb	a,r6
   014B 74 07               869 	mov	a,#0x07
   014D 9F                  870 	subb	a,r7
                            871 ;	genIfxJump
                            872 ;	Peephole 108.a	removed ljmp by inverse jump logic
   014E 50 11               873 	jnc	00114$
                            874 ;	Peephole 300	removed redundant label 00158$
                            875 ;	main.c:77: printf_tiny("invalid address , enter again ");
                            876 ;	genIpush
   0150 74r9B               877 	mov	a,#__str_3
   0152 C0 E0               878 	push	acc
   0154 74s00               879 	mov	a,#(__str_3 >> 8)
   0156 C0 E0               880 	push	acc
                            881 ;	genCall
   0158 12s00r00            882 	lcall	_printf_tiny
   015B 15 81               883 	dec	sp
   015D 15 81               884 	dec	sp
                            885 ;	main.c:78: goto label3;
                            886 ;	main.c:80: label4: printf_tiny("\n\renter end address");
                            887 ;	Peephole 112.b	changed ljmp to sjmp
   015F 80 CC               888 	sjmp	00111$
   0161                     889 00114$:
                            890 ;	genIpush
   0161 C0 04               891 	push	ar4
   0163 C0 05               892 	push	ar5
   0165 74r0C               893 	mov	a,#__str_8
   0167 C0 E0               894 	push	acc
   0169 74s01               895 	mov	a,#(__str_8 >> 8)
   016B C0 E0               896 	push	acc
                            897 ;	genCall
   016D 12s00r00            898 	lcall	_printf_tiny
   0170 15 81               899 	dec	sp
   0172 15 81               900 	dec	sp
   0174 D0 05               901 	pop	ar5
   0176 D0 04               902 	pop	ar4
                            903 ;	main.c:81: e=get_num();
                            904 ;	genCall
   0178 C0 04               905 	push	ar4
   017A C0 05               906 	push	ar5
   017C 12s05rE5            907 	lcall	_get_num
   017F AE 82               908 	mov	r6,dpl
   0181 AF 83               909 	mov	r7,dph
   0183 D0 05               910 	pop	ar5
   0185 D0 04               911 	pop	ar4
                            912 ;	main.c:82: if (e>0x7ff)// check if entered address is in range
                            913 ;	genAssign
   0187 8E 00               914 	mov	ar0,r6
   0189 8F 01               915 	mov	ar1,r7
                            916 ;	genCmpGt
                            917 ;	genCmp
   018B C3                  918 	clr	c
   018C 74 FF               919 	mov	a,#0xFF
   018E 98                  920 	subb	a,r0
   018F 74 07               921 	mov	a,#0x07
   0191 99                  922 	subb	a,r1
                            923 ;	genIfxJump
                            924 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0192 50 19               925 	jnc	00116$
                            926 ;	Peephole 300	removed redundant label 00159$
                            927 ;	main.c:84: printf_tiny("invalid address , enter again ");
                            928 ;	genIpush
   0194 C0 04               929 	push	ar4
   0196 C0 05               930 	push	ar5
   0198 74r9B               931 	mov	a,#__str_3
   019A C0 E0               932 	push	acc
   019C 74s00               933 	mov	a,#(__str_3 >> 8)
   019E C0 E0               934 	push	acc
                            935 ;	genCall
   01A0 12s00r00            936 	lcall	_printf_tiny
   01A3 15 81               937 	dec	sp
   01A5 15 81               938 	dec	sp
   01A7 D0 05               939 	pop	ar5
   01A9 D0 04               940 	pop	ar4
                            941 ;	main.c:85: goto label4;
                            942 ;	Peephole 112.b	changed ljmp to sjmp
   01AB 80 B4               943 	sjmp	00114$
   01AD                     944 00116$:
                            945 ;	main.c:87: if(d>e)
                            946 ;	genAssign
   01AD 8C 00               947 	mov	ar0,r4
   01AF 8D 01               948 	mov	ar1,r5
                            949 ;	genIpush
   01B1 C0 04               950 	push	ar4
   01B3 C0 05               951 	push	ar5
                            952 ;	genAssign
   01B5 8E 04               953 	mov	ar4,r6
   01B7 8F 05               954 	mov	ar5,r7
                            955 ;	genCmpGt
                            956 ;	genCmp
   01B9 C3                  957 	clr	c
   01BA EC                  958 	mov	a,r4
   01BB 98                  959 	subb	a,r0
   01BC ED                  960 	mov	a,r5
   01BD 99                  961 	subb	a,r1
   01BE E4                  962 	clr	a
   01BF 33                  963 	rlc	a
                            964 ;	genIpop
   01C0 D0 05               965 	pop	ar5
   01C2 D0 04               966 	pop	ar4
                            967 ;	genIfx
                            968 ;	genIfxJump
                            969 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01C4 60 12               970 	jz	00118$
                            971 ;	Peephole 300	removed redundant label 00160$
                            972 ;	main.c:89: printf_tiny("invalid!");
                            973 ;	genIpush
   01C6 74r20               974 	mov	a,#__str_9
   01C8 C0 E0               975 	push	acc
   01CA 74s01               976 	mov	a,#(__str_9 >> 8)
   01CC C0 E0               977 	push	acc
                            978 ;	genCall
   01CE 12s00r00            979 	lcall	_printf_tiny
   01D1 15 81               980 	dec	sp
   01D3 15 81               981 	dec	sp
                            982 ;	main.c:90: goto label3;
   01D5 02s01r2D            983 	ljmp	00111$
   01D8                     984 00118$:
                            985 ;	main.c:93: read_cont(d,e);// reading continuously from start adress to end address in the memory
                            986 ;	genAssign
   01D8 90s00r09            987 	mov	dptr,#_read_cont_PARM_2
   01DB EE                  988 	mov	a,r6
   01DC F0                  989 	movx	@dptr,a
   01DD A3                  990 	inc	dptr
   01DE EF                  991 	mov	a,r7
   01DF F0                  992 	movx	@dptr,a
                            993 ;	genCall
   01E0 8C 82               994 	mov	dpl,r4
   01E2 8D 83               995 	mov	dph,r5
   01E4 12s03rA1            996 	lcall	_read_cont
   01E7 02s00r15            997 	ljmp	00132$
   01EA                     998 00123$:
                            999 ;	main.c:95: else if(choice==4)//if choice is 4 reset function
                           1000 ;	genCmpEq
                           1001 ;	gencjneshort
                           1002 ;	Peephole 112.b	changed ljmp to sjmp
                           1003 ;	Peephole 198.a	optimized misc jump sequence
   01EA BA 04 09           1004 	cjne	r2,#0x04,00120$
   01ED BB 00 06           1005 	cjne	r3,#0x00,00120$
                           1006 ;	Peephole 200.b	removed redundant sjmp
                           1007 ;	Peephole 300	removed redundant label 00161$
                           1008 ;	Peephole 300	removed redundant label 00162$
                           1009 ;	main.c:97: reset(); // software reset
                           1010 ;	genCall
   01F0 12s05r48           1011 	lcall	_reset
   01F3 02s00r15           1012 	ljmp	00132$
   01F6                    1013 00120$:
                           1014 ;	main.c:101: printf_tiny("\n\n\rPLEASE ENTER VALID OPTION!!\n\n\n\n\n");
                           1015 ;	genIpush
   01F6 74r29              1016 	mov	a,#__str_10
   01F8 C0 E0              1017 	push	acc
   01FA 74s01              1018 	mov	a,#(__str_10 >> 8)
   01FC C0 E0              1019 	push	acc
                           1020 ;	genCall
   01FE 12s00r00           1021 	lcall	_printf_tiny
   0201 15 81              1022 	dec	sp
   0203 15 81              1023 	dec	sp
   0205 02s00r15           1024 	ljmp	00132$
                           1025 ;	Peephole 259.b	removed redundant label 00134$ and ret
                           1026 ;
                           1027 ;------------------------------------------------------------
                           1028 ;Allocation info for local variables in function 'Start'
                           1029 ;------------------------------------------------------------
                           1030 ;------------------------------------------------------------
                           1031 ;	main.c:105: void Start() //function to start i2c
                           1032 ;	-----------------------------------------
                           1033 ;	 function Start
                           1034 ;	-----------------------------------------
   0208                    1035 _Start:
                           1036 ;	main.c:107: SCL=0;
                           1037 ;	genAssign
   0208 C2 95              1038 	clr	_P1_5
                           1039 ;	main.c:108: SDA = 1; // make sda line high
                           1040 ;	genAssign
   020A D2 96              1041 	setb	_P1_6
                           1042 ;	main.c:109: SCL = 1; //toggling scl line from 0 to 1
                           1043 ;	genAssign
   020C D2 95              1044 	setb	_P1_5
                           1045 ;	main.c:110: Delay(); // delay of 10us
                           1046 ;	genCall
   020E 12s05rAA           1047 	lcall	_Delay
                           1048 ;	main.c:111: SDA = 0;
                           1049 ;	genAssign
   0211 C2 96              1050 	clr	_P1_6
                           1051 ;	Peephole 300	removed redundant label 00101$
   0213 22                 1052 	ret
                           1053 ;------------------------------------------------------------
                           1054 ;Allocation info for local variables in function 'Stop'
                           1055 ;------------------------------------------------------------
                           1056 ;------------------------------------------------------------
                           1057 ;	main.c:114: void Stop()
                           1058 ;	-----------------------------------------
                           1059 ;	 function Stop
                           1060 ;	-----------------------------------------
   0214                    1061 _Stop:
                           1062 ;	main.c:116: SCL=0;
                           1063 ;	genAssign
   0214 C2 95              1064 	clr	_P1_5
                           1065 ;	main.c:117: SDA = 0;
                           1066 ;	genAssign
   0216 C2 96              1067 	clr	_P1_6
                           1068 ;	main.c:118: SCL = 1;
                           1069 ;	genAssign
   0218 D2 95              1070 	setb	_P1_5
                           1071 ;	main.c:119: Delay();
                           1072 ;	genCall
   021A 12s05rAA           1073 	lcall	_Delay
                           1074 ;	main.c:120: SDA = 1;
                           1075 ;	genAssign
   021D D2 96              1076 	setb	_P1_6
                           1077 ;	Peephole 300	removed redundant label 00101$
   021F 22                 1078 	ret
                           1079 ;------------------------------------------------------------
                           1080 ;Allocation info for local variables in function 'read_i2c'
                           1081 ;------------------------------------------------------------
                           1082 ;i                         Allocated with name '_read_i2c_i_1_1'
                           1083 ;rxdata                    Allocated with name '_read_i2c_rxdata_1_1'
                           1084 ;------------------------------------------------------------
                           1085 ;	main.c:124: uint8_t read_i2c()
                           1086 ;	-----------------------------------------
                           1087 ;	 function read_i2c
                           1088 ;	-----------------------------------------
   0220                    1089 _read_i2c:
                           1090 ;	main.c:127: uint8_t rxdata=0;
                           1091 ;	genAssign
   0220 90s00r02           1092 	mov	dptr,#_read_i2c_rxdata_1_1
                           1093 ;	Peephole 181	changed mov to clr
   0223 E4                 1094 	clr	a
   0224 F0                 1095 	movx	@dptr,a
                           1096 ;	main.c:128: while(i<=7)
                           1097 ;	genAssign
   0225 7A 00              1098 	mov	r2,#0x00
   0227                    1099 00101$:
                           1100 ;	genCmpGt
                           1101 ;	genCmp
   0227 C3                 1102 	clr	c
                           1103 ;	Peephole 159	avoided xrl during execution
   0228 74 87              1104 	mov	a,#(0x07 ^ 0x80)
   022A 8A F0              1105 	mov	b,r2
   022C 63 F0 80           1106 	xrl	b,#0x80
   022F 95 F0              1107 	subb	a,b
                           1108 ;	genIfxJump
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
                           1110 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0231 40 21              1111 	jc	00103$
                           1112 ;	Peephole 300	removed redundant label 00109$
                           1113 ;	main.c:130: SCL = 0;
                           1114 ;	genAssign
   0233 C2 95              1115 	clr	_P1_5
                           1116 ;	main.c:131: SDA=1;
                           1117 ;	genAssign
   0235 D2 96              1118 	setb	_P1_6
                           1119 ;	main.c:132: SCL=1;
                           1120 ;	genAssign
   0237 D2 95              1121 	setb	_P1_5
                           1122 ;	main.c:133: Delay();
                           1123 ;	genCall
   0239 C0 02              1124 	push	ar2
   023B 12s05rAA           1125 	lcall	_Delay
   023E D0 02              1126 	pop	ar2
                           1127 ;	main.c:134: rxdata=((rxdata<<1)|SDA);
                           1128 ;	genAssign
   0240 90s00r02           1129 	mov	dptr,#_read_i2c_rxdata_1_1
   0243 E0                 1130 	movx	a,@dptr
                           1131 ;	genLeftShift
                           1132 ;	genLeftShiftLiteral
                           1133 ;	genlshOne
                           1134 ;	Peephole 105	removed redundant mov
                           1135 ;	Peephole 204	removed redundant mov
   0244 25 E0              1136 	add	a,acc
   0246 FB                 1137 	mov	r3,a
                           1138 ;	genAssign
   0247 E4                 1139 	clr	a
   0248 A2 96              1140 	mov	c,_P1_6
   024A 33                 1141 	rlc	a
                           1142 ;	genOr
   024B FC                 1143 	mov	r4,a
   024C 90s00r02           1144 	mov	dptr,#_read_i2c_rxdata_1_1
                           1145 ;	Peephole 177.d	removed redundant move
   024F 4B                 1146 	orl	a,r3
   0250 F0                 1147 	movx	@dptr,a
                           1148 ;	main.c:135: i++;
                           1149 ;	genPlus
                           1150 ;     genPlusIncr
   0251 0A                 1151 	inc	r2
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
   0252 80 D3              1153 	sjmp	00101$
   0254                    1154 00103$:
                           1155 ;	main.c:137: return rxdata;
                           1156 ;	genAssign
   0254 90s00r02           1157 	mov	dptr,#_read_i2c_rxdata_1_1
   0257 E0                 1158 	movx	a,@dptr
                           1159 ;	genRet
                           1160 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0258 F5 82              1161 	mov	dpl,a
                           1162 ;	Peephole 300	removed redundant label 00104$
   025A 22                 1163 	ret
                           1164 ;------------------------------------------------------------
                           1165 ;Allocation info for local variables in function 'write_i2c'
                           1166 ;------------------------------------------------------------
                           1167 ;byte                      Allocated with name '_write_i2c_byte_1_1'
                           1168 ;i                         Allocated with name '_write_i2c_i_1_1'
                           1169 ;------------------------------------------------------------
                           1170 ;	main.c:143: void write_i2c(unsigned char byte)
                           1171 ;	-----------------------------------------
                           1172 ;	 function write_i2c
                           1173 ;	-----------------------------------------
   025B                    1174 _write_i2c:
                           1175 ;	genReceive
   025B E5 82              1176 	mov	a,dpl
   025D 90s00r03           1177 	mov	dptr,#_write_i2c_byte_1_1
   0260 F0                 1178 	movx	@dptr,a
                           1179 ;	main.c:146: while(i>=0)
                           1180 ;	genAssign
   0261 90s00r03           1181 	mov	dptr,#_write_i2c_byte_1_1
   0264 E0                 1182 	movx	a,@dptr
   0265 FA                 1183 	mov	r2,a
                           1184 ;	genAssign
   0266 7B 07              1185 	mov	r3,#0x07
   0268                    1186 00101$:
                           1187 ;	genCmpLt
                           1188 ;	genCmp
   0268 EB                 1189 	mov	a,r3
                           1190 ;	genIfxJump
                           1191 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0269 20 E7 22           1192 	jb	acc.7,00104$
                           1193 ;	Peephole 300	removed redundant label 00109$
                           1194 ;	main.c:148: SCL=0;
                           1195 ;	genAssign
   026C C2 95              1196 	clr	_P1_5
                           1197 ;	main.c:149: SDA=((byte>>i)&0x01);
                           1198 ;	genRightShift
   026E 8B F0              1199 	mov	b,r3
   0270 05 F0              1200 	inc	b
   0272 EA                 1201 	mov	a,r2
   0273 80 02              1202 	sjmp	00111$
   0275                    1203 00110$:
   0275 C3                 1204 	clr	c
   0276 13                 1205 	rrc	a
   0277                    1206 00111$:
   0277 D5 F0 FB           1207 	djnz	b,00110$
                           1208 ;	genGetAbit
   027A FC                 1209 	mov	r4,a
                           1210 ;	Peephole 105	removed redundant mov
   027B 13                 1211 	rrc	a
   027C 92 96              1212 	mov	_P1_6,c
                           1213 ;	main.c:150: SCL=1;
                           1214 ;	genAssign
   027E D2 95              1215 	setb	_P1_5
                           1216 ;	main.c:151: Delay();
                           1217 ;	genCall
   0280 C0 02              1218 	push	ar2
   0282 C0 03              1219 	push	ar3
   0284 12s05rAA           1220 	lcall	_Delay
   0287 D0 03              1221 	pop	ar3
   0289 D0 02              1222 	pop	ar2
                           1223 ;	main.c:152: i--;
                           1224 ;	genMinus
                           1225 ;	genMinusDec
   028B 1B                 1226 	dec	r3
                           1227 ;	Peephole 112.b	changed ljmp to sjmp
   028C 80 DA              1228 	sjmp	00101$
   028E                    1229 00104$:
   028E 22                 1230 	ret
                           1231 ;------------------------------------------------------------
                           1232 ;Allocation info for local variables in function 'write_eeprom'
                           1233 ;------------------------------------------------------------
                           1234 ;byt                       Allocated with name '_write_eeprom_PARM_2'
                           1235 ;a                         Allocated with name '_write_eeprom_a_1_1'
                           1236 ;ack_check                 Allocated with name '_write_eeprom_ack_check_1_1'
                           1237 ;vola                      Allocated with name '_write_eeprom_vola_1_1'
                           1238 ;------------------------------------------------------------
                           1239 ;	main.c:156: void write_eeprom(uint16_t a,uint8_t byt)
                           1240 ;	-----------------------------------------
                           1241 ;	 function write_eeprom
                           1242 ;	-----------------------------------------
   028F                    1243 _write_eeprom:
                           1244 ;	genReceive
   028F AA 83              1245 	mov	r2,dph
   0291 E5 82              1246 	mov	a,dpl
   0293 90s00r05           1247 	mov	dptr,#_write_eeprom_a_1_1
   0296 F0                 1248 	movx	@dptr,a
   0297 A3                 1249 	inc	dptr
   0298 EA                 1250 	mov	a,r2
   0299 F0                 1251 	movx	@dptr,a
                           1252 ;	main.c:160: Start();
                           1253 ;	genCall
   029A 12s02r08           1254 	lcall	_Start
                           1255 ;	main.c:161: vola=(0xA0|((a>>7)&0x0e));
                           1256 ;	genAssign
   029D 90s00r05           1257 	mov	dptr,#_write_eeprom_a_1_1
   02A0 E0                 1258 	movx	a,@dptr
   02A1 FA                 1259 	mov	r2,a
   02A2 A3                 1260 	inc	dptr
   02A3 E0                 1261 	movx	a,@dptr
                           1262 ;	genRightShift
                           1263 ;	genRightShiftLiteral
                           1264 ;	genrshTwo
   02A4 FB                 1265 	mov	r3,a
   02A5 8A 04              1266 	mov	ar4,r2
                           1267 ;	Peephole 177.d	removed redundant move
   02A7 A2 E7              1268 	mov	c,acc.7
   02A9 CC                 1269 	xch	a,r4
   02AA 33                 1270 	rlc	a
   02AB CC                 1271 	xch	a,r4
   02AC 33                 1272 	rlc	a
   02AD CC                 1273 	xch	a,r4
   02AE 54 01              1274 	anl	a,#0x01
   02B0 FD                 1275 	mov	r5,a
                           1276 ;	genAnd
   02B1 53 04 0E           1277 	anl	ar4,#0x0E
   02B4 7D 00              1278 	mov	r5,#0x00
                           1279 ;	genOr
   02B6 43 04 A0           1280 	orl	ar4,#0xA0
                           1281 ;	genCast
                           1282 ;	main.c:162: write_i2c(vola);
                           1283 ;	genCall
   02B9 8C 82              1284 	mov	dpl,r4
   02BB C0 02              1285 	push	ar2
   02BD C0 03              1286 	push	ar3
   02BF 12s02r5B           1287 	lcall	_write_i2c
   02C2 D0 03              1288 	pop	ar3
   02C4 D0 02              1289 	pop	ar2
                           1290 ;	main.c:163: ack_check=ack();
                           1291 ;	genCall
   02C6 C0 02              1292 	push	ar2
   02C8 C0 03              1293 	push	ar3
   02CA 12s05r78           1294 	lcall	_ack
   02CD AC 82              1295 	mov	r4,dpl
   02CF AD 83              1296 	mov	r5,dph
   02D1 D0 03              1297 	pop	ar3
   02D3 D0 02              1298 	pop	ar2
                           1299 ;	genCast
                           1300 ;	main.c:164: vola=a&0xff;
                           1301 ;	genAnd
   02D5 7B 00              1302 	mov	r3,#0x00
                           1303 ;	genCast
                           1304 ;	main.c:165: if (ack_check==1)
                           1305 ;	genCmpEq
                           1306 ;	gencjneshort
                           1307 ;	Peephole 112.b	changed ljmp to sjmp
                           1308 ;	Peephole 198.b	optimized misc jump sequence
   02D7 BC 01 05           1309 	cjne	r4,#0x01,00102$
                           1310 ;	Peephole 200.b	removed redundant sjmp
                           1311 ;	Peephole 300	removed redundant label 00109$
                           1312 ;	Peephole 300	removed redundant label 00110$
                           1313 ;	main.c:167: write_i2c(vola);
                           1314 ;	genCall
   02DA 8A 82              1315 	mov	dpl,r2
   02DC 12s02r5B           1316 	lcall	_write_i2c
   02DF                    1317 00102$:
                           1318 ;	main.c:169: ack_check=ack();
                           1319 ;	genCall
   02DF 12s05r78           1320 	lcall	_ack
   02E2 AA 82              1321 	mov	r2,dpl
   02E4 AB 83              1322 	mov	r3,dph
                           1323 ;	genCast
                           1324 ;	main.c:170: vola=byt;
                           1325 ;	genAssign
   02E6 90s00r04           1326 	mov	dptr,#_write_eeprom_PARM_2
   02E9 E0                 1327 	movx	a,@dptr
   02EA FB                 1328 	mov	r3,a
                           1329 ;	main.c:171: if (ack_check==1)
                           1330 ;	genCmpEq
                           1331 ;	gencjneshort
                           1332 ;	Peephole 112.b	changed ljmp to sjmp
                           1333 ;	Peephole 198.b	optimized misc jump sequence
   02EB BA 01 05           1334 	cjne	r2,#0x01,00104$
                           1335 ;	Peephole 200.b	removed redundant sjmp
                           1336 ;	Peephole 300	removed redundant label 00111$
                           1337 ;	Peephole 300	removed redundant label 00112$
                           1338 ;	main.c:173: write_i2c(vola);
                           1339 ;	genCall
   02EE 8B 82              1340 	mov	dpl,r3
   02F0 12s02r5B           1341 	lcall	_write_i2c
   02F3                    1342 00104$:
                           1343 ;	main.c:175: ack_check=ack();
                           1344 ;	genCall
   02F3 12s05r78           1345 	lcall	_ack
                           1346 ;	main.c:176: Stop();
                           1347 ;	genCall
                           1348 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02F6 02s02r14           1349 	ljmp	_Stop
                           1350 ;
                           1351 ;------------------------------------------------------------
                           1352 ;Allocation info for local variables in function 'read_eeprom'
                           1353 ;------------------------------------------------------------
                           1354 ;add                       Allocated with name '_read_eeprom_add_1_1'
                           1355 ;ack_check                 Allocated with name '_read_eeprom_ack_check_1_1'
                           1356 ;vola                      Allocated with name '_read_eeprom_vola_1_1'
                           1357 ;------------------------------------------------------------
                           1358 ;	main.c:179: void read_eeprom(uint16_t add)
                           1359 ;	-----------------------------------------
                           1360 ;	 function read_eeprom
                           1361 ;	-----------------------------------------
   02F9                    1362 _read_eeprom:
                           1363 ;	genReceive
   02F9 AA 83              1364 	mov	r2,dph
   02FB E5 82              1365 	mov	a,dpl
   02FD 90s00r07           1366 	mov	dptr,#_read_eeprom_add_1_1
   0300 F0                 1367 	movx	@dptr,a
   0301 A3                 1368 	inc	dptr
   0302 EA                 1369 	mov	a,r2
   0303 F0                 1370 	movx	@dptr,a
                           1371 ;	main.c:183: Start();
                           1372 ;	genCall
   0304 12s02r08           1373 	lcall	_Start
                           1374 ;	main.c:184: vola=(0xA0|((add>>7)&0x0e));
                           1375 ;	genAssign
   0307 90s00r07           1376 	mov	dptr,#_read_eeprom_add_1_1
   030A E0                 1377 	movx	a,@dptr
   030B FA                 1378 	mov	r2,a
   030C A3                 1379 	inc	dptr
   030D E0                 1380 	movx	a,@dptr
                           1381 ;	genRightShift
                           1382 ;	genRightShiftLiteral
                           1383 ;	genrshTwo
   030E FB                 1384 	mov	r3,a
   030F 8A 04              1385 	mov	ar4,r2
                           1386 ;	Peephole 177.d	removed redundant move
   0311 A2 E7              1387 	mov	c,acc.7
   0313 CC                 1388 	xch	a,r4
   0314 33                 1389 	rlc	a
   0315 CC                 1390 	xch	a,r4
   0316 33                 1391 	rlc	a
   0317 CC                 1392 	xch	a,r4
   0318 54 01              1393 	anl	a,#0x01
   031A FD                 1394 	mov	r5,a
                           1395 ;	genAnd
   031B 53 04 0E           1396 	anl	ar4,#0x0E
   031E 7D 00              1397 	mov	r5,#0x00
                           1398 ;	genOr
   0320 43 04 A0           1399 	orl	ar4,#0xA0
                           1400 ;	genCast
                           1401 ;	main.c:185: write_i2c(vola);
                           1402 ;	genCall
   0323 8C 82              1403 	mov	dpl,r4
   0325 C0 02              1404 	push	ar2
   0327 C0 03              1405 	push	ar3
   0329 12s02r5B           1406 	lcall	_write_i2c
   032C D0 03              1407 	pop	ar3
   032E D0 02              1408 	pop	ar2
                           1409 ;	main.c:186: ack_check=ack();
                           1410 ;	genCall
   0330 C0 02              1411 	push	ar2
   0332 C0 03              1412 	push	ar3
   0334 12s05r78           1413 	lcall	_ack
   0337 AC 82              1414 	mov	r4,dpl
   0339 AD 83              1415 	mov	r5,dph
   033B D0 03              1416 	pop	ar3
   033D D0 02              1417 	pop	ar2
                           1418 ;	genCast
                           1419 ;	main.c:187: vola=add&0xff;
                           1420 ;	genAnd
   033F 7B 00              1421 	mov	r3,#0x00
                           1422 ;	genCast
                           1423 ;	main.c:188: if (ack_check==1)
                           1424 ;	genCmpEq
                           1425 ;	gencjneshort
                           1426 ;	Peephole 112.b	changed ljmp to sjmp
                           1427 ;	Peephole 198.b	optimized misc jump sequence
   0341 BC 01 05           1428 	cjne	r4,#0x01,00102$
                           1429 ;	Peephole 200.b	removed redundant sjmp
                           1430 ;	Peephole 300	removed redundant label 00112$
                           1431 ;	Peephole 300	removed redundant label 00113$
