                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                            878 ;	Peephole 198.a	optimized misc jump sequence
   011F BA 06 0E            879 	cjne	r2,#0x06,00112$
   0122 BB 00 0B            880 	cjne	r3,#0x00,00112$
                            881 ;	Peephole 200.b	removed redundant sjmp
                            882 ;	Peephole 300	removed redundant label 00147$
                            883 ;	Peephole 300	removed redundant label 00148$
                            884 ;	main.c:94: reset_clock();// reset
                            885 ;	genCall
   0125 C0 02               886 	push	ar2
   0127 C0 03               887 	push	ar3
   0129 12s07r81            888 	lcall	_reset_clock
   012C D0 03               889 	pop	ar3
   012E D0 02               890 	pop	ar2
   0130                     891 00112$:
                            892 ;	main.c:96: if(a==7)
                            893 ;	genCmpEq
                            894 ;	gencjneshort
   0130 BA 07 05            895 	cjne	r2,#0x07,00149$
   0133 BB 00 02            896 	cjne	r3,#0x00,00149$
   0136 80 03               897 	sjmp	00150$
   0138                     898 00149$:
   0138 02s03r75            899 	ljmp	00114$
   013B                     900 00150$:
                            901 ;	main.c:99: add1= *read_cmd & 0x7f; // reading the address and storing
                            902 ;	genAssign
                            903 ;	Peephole 182.b	used 16 bit load of dptr
   013B 90 C0 00            904 	mov	dptr,#0xC000
                            905 ;	genPointerGet
                            906 ;	genFarPointerGet
   013E E0                  907 	movx	a,@dptr
   013F FC                  908 	mov	r4,a
                            909 ;	genAnd
   0140 53 04 7F            910 	anl	ar4,#0x7F
                            911 ;	main.c:100: printf_tiny("enter chracter code");
                            912 ;	genIpush
   0143 C0 02               913 	push	ar2
   0145 C0 03               914 	push	ar3
   0147 C0 04               915 	push	ar4
   0149 74r10               916 	mov	a,#__str_5
   014B C0 E0               917 	push	acc
   014D 74s01               918 	mov	a,#(__str_5 >> 8)
   014F C0 E0               919 	push	acc
                            920 ;	genCall
   0151 12s00r00            921 	lcall	_printf_tiny
   0154 15 81               922 	dec	sp
   0156 15 81               923 	dec	sp
   0158 D0 04               924 	pop	ar4
   015A D0 03               925 	pop	ar3
   015C D0 02               926 	pop	ar2
                            927 ;	main.c:101: e=get_hex();// taking character code as input from user
                            928 ;	genCall
   015E C0 02               929 	push	ar2
   0160 C0 03               930 	push	ar3
   0162 C0 04               931 	push	ar4
   0164 12s09rA5            932 	lcall	_get_hex
   0167 AD 82               933 	mov	r5,dpl
   0169 AE 83               934 	mov	r6,dph
   016B D0 04               935 	pop	ar4
   016D D0 03               936 	pop	ar3
   016F D0 02               937 	pop	ar2
                            938 ;	genCast
                            939 ;	main.c:102: printf_tiny("enter row1 value")  ; // taking values for all rows from user
                            940 ;	genIpush
   0171 C0 02               941 	push	ar2
   0173 C0 03               942 	push	ar3
   0175 C0 04               943 	push	ar4
   0177 C0 05               944 	push	ar5
   0179 74r24               945 	mov	a,#__str_6
   017B C0 E0               946 	push	acc
   017D 74s01               947 	mov	a,#(__str_6 >> 8)
   017F C0 E0               948 	push	acc
                            949 ;	genCall
   0181 12s00r00            950 	lcall	_printf_tiny
   0184 15 81               951 	dec	sp
   0186 15 81               952 	dec	sp
   0188 D0 05               953 	pop	ar5
   018A D0 04               954 	pop	ar4
   018C D0 03               955 	pop	ar3
   018E D0 02               956 	pop	ar2
                            957 ;	main.c:103: f1[0]=get_hex();
                            958 ;	genCall
   0190 C0 02               959 	push	ar2
   0192 C0 03               960 	push	ar3
   0194 C0 04               961 	push	ar4
   0196 C0 05               962 	push	ar5
   0198 12s09rA5            963 	lcall	_get_hex
   019B AE 82               964 	mov	r6,dpl
   019D AF 83               965 	mov	r7,dph
   019F D0 05               966 	pop	ar5
   01A1 D0 04               967 	pop	ar4
   01A3 D0 03               968 	pop	ar3
   01A5 D0 02               969 	pop	ar2
                            970 ;	genCast
                            971 ;	genPointerSet
                            972 ;     genFarPointerSet
   01A7 90s00r00            973 	mov	dptr,#_main_f1_1_1
   01AA EE                  974 	mov	a,r6
   01AB F0                  975 	movx	@dptr,a
                            976 ;	main.c:104: printf_tiny("enter row2 value")  ;
                            977 ;	genIpush
   01AC C0 02               978 	push	ar2
   01AE C0 03               979 	push	ar3
   01B0 C0 04               980 	push	ar4
   01B2 C0 05               981 	push	ar5
   01B4 74r35               982 	mov	a,#__str_7
   01B6 C0 E0               983 	push	acc
   01B8 74s01               984 	mov	a,#(__str_7 >> 8)
   01BA C0 E0               985 	push	acc
                            986 ;	genCall
   01BC 12s00r00            987 	lcall	_printf_tiny
   01BF 15 81               988 	dec	sp
   01C1 15 81               989 	dec	sp
   01C3 D0 05               990 	pop	ar5
   01C5 D0 04               991 	pop	ar4
   01C7 D0 03               992 	pop	ar3
   01C9 D0 02               993 	pop	ar2
                            994 ;	main.c:105: f1[1]=get_hex();
                            995 ;	genCall
   01CB C0 02               996 	push	ar2
   01CD C0 03               997 	push	ar3
   01CF C0 04               998 	push	ar4
   01D1 C0 05               999 	push	ar5
   01D3 12s09rA5           1000 	lcall	_get_hex
   01D6 AE 82              1001 	mov	r6,dpl
   01D8 AF 83              1002 	mov	r7,dph
   01DA D0 05              1003 	pop	ar5
   01DC D0 04              1004 	pop	ar4
   01DE D0 03              1005 	pop	ar3
   01E0 D0 02              1006 	pop	ar2
                           1007 ;	genCast
                           1008 ;	genPointerSet
                           1009 ;     genFarPointerSet
   01E2 90s00r01           1010 	mov	dptr,#(_main_f1_1_1 + 0x0001)
   01E5 EE                 1011 	mov	a,r6
   01E6 F0                 1012 	movx	@dptr,a
                           1013 ;	main.c:106: printf_tiny("enter row3 value")  ;
                           1014 ;	genIpush
   01E7 C0 02              1015 	push	ar2
   01E9 C0 03              1016 	push	ar3
   01EB C0 04              1017 	push	ar4
   01ED C0 05              1018 	push	ar5
   01EF 74r46              1019 	mov	a,#__str_8
   01F1 C0 E0              1020 	push	acc
   01F3 74s01              1021 	mov	a,#(__str_8 >> 8)
   01F5 C0 E0              1022 	push	acc
                           1023 ;	genCall
   01F7 12s00r00           1024 	lcall	_printf_tiny
   01FA 15 81              1025 	dec	sp
   01FC 15 81              1026 	dec	sp
   01FE D0 05              1027 	pop	ar5
   0200 D0 04              1028 	pop	ar4
   0202 D0 03              1029 	pop	ar3
   0204 D0 02              1030 	pop	ar2
                           1031 ;	main.c:107: f1[2]=get_hex();
                           1032 ;	genCall
   0206 C0 02              1033 	push	ar2
   0208 C0 03              1034 	push	ar3
   020A C0 04              1035 	push	ar4
   020C C0 05              1036 	push	ar5
   020E 12s09rA5           1037 	lcall	_get_hex
   0211 AE 82              1038 	mov	r6,dpl
   0213 AF 83              1039 	mov	r7,dph
   0215 D0 05              1040 	pop	ar5
   0217 D0 04              1041 	pop	ar4
   0219 D0 03              1042 	pop	ar3
   021B D0 02              1043 	pop	ar2
                           1044 ;	genCast
                           1045 ;	genPointerSet
                           1046 ;     genFarPointerSet
   021D 90s00r02           1047 	mov	dptr,#(_main_f1_1_1 + 0x0002)
   0220 EE                 1048 	mov	a,r6
   0221 F0                 1049 	movx	@dptr,a
                           1050 ;	main.c:108: printf_tiny("enter row4 value")  ;
                           1051 ;	genIpush
   0222 C0 02              1052 	push	ar2
   0224 C0 03              1053 	push	ar3
   0226 C0 04              1054 	push	ar4
   0228 C0 05              1055 	push	ar5
   022A 74r57              1056 	mov	a,#__str_9
   022C C0 E0              1057 	push	acc
   022E 74s01              1058 	mov	a,#(__str_9 >> 8)
   0230 C0 E0              1059 	push	acc
                           1060 ;	genCall
   0232 12s00r00           1061 	lcall	_printf_tiny
   0235 15 81              1062 	dec	sp
   0237 15 81              1063 	dec	sp
   0239 D0 05              1064 	pop	ar5
   023B D0 04              1065 	pop	ar4
   023D D0 03              1066 	pop	ar3
   023F D0 02              1067 	pop	ar2
                           1068 ;	main.c:109: f1[3]=get_hex();
                           1069 ;	genCall
   0241 C0 02              1070 	push	ar2
   0243 C0 03              1071 	push	ar3
   0245 C0 04              1072 	push	ar4
   0247 C0 05              1073 	push	ar5
   0249 12s09rA5           1074 	lcall	_get_hex
   024C AE 82              1075 	mov	r6,dpl
   024E AF 83              1076 	mov	r7,dph
   0250 D0 05              1077 	pop	ar5
   0252 D0 04              1078 	pop	ar4
   0254 D0 03              1079 	pop	ar3
   0256 D0 02              1080 	pop	ar2
                           1081 ;	genCast
                           1082 ;	genPointerSet
                           1083 ;     genFarPointerSet
   0258 90s00r03           1084 	mov	dptr,#(_main_f1_1_1 + 0x0003)
   025B EE                 1085 	mov	a,r6
   025C F0                 1086 	movx	@dptr,a
                           1087 ;	main.c:110: printf_tiny("enter row5 value")  ;
                           1088 ;	genIpush
   025D C0 02              1089 	push	ar2
   025F C0 03              1090 	push	ar3
   0261 C0 04              1091 	push	ar4
   0263 C0 05              1092 	push	ar5
   0265 74r68              1093 	mov	a,#__str_10
   0267 C0 E0              1094 	push	acc
   0269 74s01              1095 	mov	a,#(__str_10 >> 8)
   026B C0 E0              1096 	push	acc
                           1097 ;	genCall
   026D 12s00r00           1098 	lcall	_printf_tiny
   0270 15 81              1099 	dec	sp
   0272 15 81              1100 	dec	sp
   0274 D0 05              1101 	pop	ar5
   0276 D0 04              1102 	pop	ar4
   0278 D0 03              1103 	pop	ar3
   027A D0 02              1104 	pop	ar2
                           1105 ;	main.c:111: f1[4]=get_hex();
                           1106 ;	genCall
   027C C0 02              1107 	push	ar2
   027E C0 03              1108 	push	ar3
   0280 C0 04              1109 	push	ar4
   0282 C0 05              1110 	push	ar5
   0284 12s09rA5           1111 	lcall	_get_hex
   0287 AE 82              1112 	mov	r6,dpl
   0289 AF 83              1113 	mov	r7,dph
   028B D0 05              1114 	pop	ar5
   028D D0 04              1115 	pop	ar4
   028F D0 03              1116 	pop	ar3
   0291 D0 02              1117 	pop	ar2
                           1118 ;	genCast
                           1119 ;	genPointerSet
                           1120 ;     genFarPointerSet
   0293 90s00r04           1121 	mov	dptr,#(_main_f1_1_1 + 0x0004)
   0296 EE                 1122 	mov	a,r6
   0297 F0                 1123 	movx	@dptr,a
                           1124 ;	main.c:112: printf_tiny("enter row6 value")  ;
                           1125 ;	genIpush
   0298 C0 02              1126 	push	ar2
   029A C0 03              1127 	push	ar3
   029C C0 04              1128 	push	ar4
   029E C0 05              1129 	push	ar5
   02A0 74r79              1130 	mov	a,#__str_11
   02A2 C0 E0              1131 	push	acc
   02A4 74s01              1132 	mov	a,#(__str_11 >> 8)
   02A6 C0 E0              1133 	push	acc
                           1134 ;	genCall
   02A8 12s00r00           1135 	lcall	_printf_tiny
   02AB 15 81              1136 	dec	sp
   02AD 15 81              1137 	dec	sp
   02AF D0 05              1138 	pop	ar5
   02B1 D0 04              1139 	pop	ar4
   02B3 D0 03              1140 	pop	ar3
   02B5 D0 02              1141 	pop	ar2
                           1142 ;	main.c:113: f1[5]=get_hex();
                           1143 ;	genCall
   02B7 C0 02              1144 	push	ar2
   02B9 C0 03              1145 	push	ar3
   02BB C0 04              1146 	push	ar4
   02BD C0 05              1147 	push	ar5
   02BF 12s09rA5           1148 	lcall	_get_hex
   02C2 AE 82              1149 	mov	r6,dpl
   02C4 AF 83              1150 	mov	r7,dph
   02C6 D0 05              1151 	pop	ar5
   02C8 D0 04              1152 	pop	ar4
   02CA D0 03              1153 	pop	ar3
   02CC D0 02              1154 	pop	ar2
                           1155 ;	genCast
                           1156 ;	genPointerSet
                           1157 ;     genFarPointerSet
   02CE 90s00r05           1158 	mov	dptr,#(_main_f1_1_1 + 0x0005)
   02D1 EE                 1159 	mov	a,r6
   02D2 F0                 1160 	movx	@dptr,a
                           1161 ;	main.c:114: printf_tiny("enter row7 value")  ;
                           1162 ;	genIpush
   02D3 C0 02              1163 	push	ar2
   02D5 C0 03              1164 	push	ar3
   02D7 C0 04              1165 	push	ar4
   02D9 C0 05              1166 	push	ar5
   02DB 74r8A              1167 	mov	a,#__str_12
   02DD C0 E0              1168 	push	acc
   02DF 74s01              1169 	mov	a,#(__str_12 >> 8)
   02E1 C0 E0              1170 	push	acc
                           1171 ;	genCall
   02E3 12s00r00           1172 	lcall	_printf_tiny
   02E6 15 81              1173 	dec	sp
   02E8 15 81              1174 	dec	sp
   02EA D0 05              1175 	pop	ar5
   02EC D0 04              1176 	pop	ar4
   02EE D0 03              1177 	pop	ar3
   02F0 D0 02              1178 	pop	ar2
                           1179 ;	main.c:115: f1[6]=get_hex();
                           1180 ;	genCall
   02F2 C0 02              1181 	push	ar2
   02F4 C0 03              1182 	push	ar3
   02F6 C0 04              1183 	push	ar4
   02F8 C0 05              1184 	push	ar5
   02FA 12s09rA5           1185 	lcall	_get_hex
   02FD AE 82              1186 	mov	r6,dpl
   02FF AF 83              1187 	mov	r7,dph
   0301 D0 05              1188 	pop	ar5
   0303 D0 04              1189 	pop	ar4
   0305 D0 03              1190 	pop	ar3
   0307 D0 02              1191 	pop	ar2
                           1192 ;	genCast
                           1193 ;	genPointerSet
                           1194 ;     genFarPointerSet
   0309 90s00r06           1195 	mov	dptr,#(_main_f1_1_1 + 0x0006)
   030C EE                 1196 	mov	a,r6
   030D F0                 1197 	movx	@dptr,a
                           1198 ;	main.c:116: printf_tiny("enter row8 value")  ;
                           1199 ;	genIpush
   030E C0 02              1200 	push	ar2
   0310 C0 03              1201 	push	ar3
   0312 C0 04              1202 	push	ar4
   0314 C0 05              1203 	push	ar5
   0316 74r9B              1204 	mov	a,#__str_13
   0318 C0 E0              1205 	push	acc
   031A 74s01              1206 	mov	a,#(__str_13 >> 8)
   031C C0 E0              1207 	push	acc
                           1208 ;	genCall
   031E 12s00r00           1209 	lcall	_printf_tiny
   0321 15 81              1210 	dec	sp
   0323 15 81              1211 	dec	sp
   0325 D0 05              1212 	pop	ar5
   0327 D0 04              1213 	pop	ar4
   0329 D0 03              1214 	pop	ar3
   032B D0 02              1215 	pop	ar2
                           1216 ;	main.c:117: f1[7]=get_hex();
                           1217 ;	genCall
   032D C0 02              1218 	push	ar2
   032F C0 03              1219 	push	ar3
   0331 C0 04              1220 	push	ar4
   0333 C0 05              1221 	push	ar5
   0335 12s09rA5           1222 	lcall	_get_hex
   0338 AE 82              1223 	mov	r6,dpl
   033A AF 83              1224 	mov	r7,dph
   033C D0 05              1225 	pop	ar5
   033E D0 04              1226 	pop	ar4
   0340 D0 03              1227 	pop	ar3
   0342 D0 02              1228 	pop	ar2
                           1229 ;	genCast
                           1230 ;	genPointerSet
                           1231 ;     genFarPointerSet
   0344 90s00r07           1232 	mov	dptr,#(_main_f1_1_1 + 0x0007)
   0347 EE                 1233 	mov	a,r6
   0348 F0                 1234 	movx	@dptr,a
                           1235 ;	main.c:118: lcdcreatechar(e,f1);
                           1236 ;	genCast
   0349 90s00r86           1237 	mov	dptr,#_lcdcreatechar_PARM_2
   034C 74r00              1238 	mov	a,#_main_f1_1_1
   034E F0                 1239 	movx	@dptr,a
   034F A3                 1240 	inc	dptr
   0350 74s00              1241 	mov	a,#(_main_f1_1_1 >> 8)
   0352 F0                 1242 	movx	@dptr,a
   0353 A3                 1243 	inc	dptr
   0354 74 00              1244 	mov	a,#0x0
   0356 F0                 1245 	movx	@dptr,a
                           1246 ;	genCall
   0357 8D 82              1247 	mov	dpl,r5
   0359 C0 02              1248 	push	ar2
   035B C0 03              1249 	push	ar3
   035D C0 04              1250 	push	ar4
   035F 12s09r2A           1251 	lcall	_lcdcreatechar
   0362 D0 04              1252 	pop	ar4
   0364 D0 03              1253 	pop	ar3
   0366 D0 02              1254 	pop	ar2
                           1255 ;	main.c:119: lcdgotoaddress(add1);// go the adress stored
                           1256 ;	genCall
   0368 8C 82              1257 	mov	dpl,r4
   036A C0 02              1258 	push	ar2
   036C C0 03              1259 	push	ar3
   036E 12s04r16           1260 	lcall	_lcdgotoaddress
   0371 D0 03              1261 	pop	ar3
   0373 D0 02              1262 	pop	ar2
   0375                    1263 00114$:
                           1264 ;	main.c:122: if(a==8)
                           1265 ;	genCmpEq
                           1266 ;	gencjneshort
                           1267 ;	Peephole 112.b	changed ljmp to sjmp
                           1268 ;	Peephole 198.a	optimized misc jump sequence
   0375 BA 08 36           1269 	cjne	r2,#0x08,00116$
   0378 BB 00 33           1270 	cjne	r3,#0x00,00116$
                           1271 ;	Peephole 200.b	removed redundant sjmp
                           1272 ;	Peephole 300	removed redundant label 00151$
                           1273 ;	Peephole 300	removed redundant label 00152$
                           1274 ;	main.c:124: printf_tiny("enter chracter code");
                           1275 ;	genIpush
   037B C0 02              1276 	push	ar2
   037D C0 03              1277 	push	ar3
   037F 74r10              1278 	mov	a,#__str_5
   0381 C0 E0              1279 	push	acc
   0383 74s01              1280 	mov	a,#(__str_5 >> 8)
   0385 C0 E0              1281 	push	acc
                           1282 ;	genCall
   0387 12s00r00           1283 	lcall	_printf_tiny
   038A 15 81              1284 	dec	sp
   038C 15 81              1285 	dec	sp
   038E D0 03              1286 	pop	ar3
   0390 D0 02              1287 	pop	ar2
                           1288 ;	main.c:125: g=get_hex();
                           1289 ;	genCall
   0392 C0 02              1290 	push	ar2
   0394 C0 03              1291 	push	ar3
   0396 12s09rA5           1292 	lcall	_get_hex
   0399 AC 82              1293 	mov	r4,dpl
   039B AD 83              1294 	mov	r5,dph
   039D D0 03              1295 	pop	ar3
   039F D0 02              1296 	pop	ar2
                           1297 ;	genCast
                           1298 ;	main.c:126: lcdputch(g) ;
                           1299 ;	genCall
   03A1 8C 82              1300 	mov	dpl,r4
   03A3 C0 02              1301 	push	ar2
   03A5 C0 03              1302 	push	ar3
   03A7 12s04rA9           1303 	lcall	_lcdputch
   03AA D0 03              1304 	pop	ar3
   03AC D0 02              1305 	pop	ar2
   03AE                    1306 00116$:
                           1307 ;	main.c:128: if(a==9)
                           1308 ;	genCmpEq
                           1309 ;	gencjneshort
                           1310 ;	Peephole 112.b	changed ljmp to sjmp
                           1311 ;	Peephole 198.a	optimized misc jump sequence
   03AE BA 09 0E           1312 	cjne	r2,#0x09,00118$
   03B1 BB 00 0B           1313 	cjne	r3,#0x00,00118$
                           1314 ;	Peephole 200.b	removed redundant sjmp
                           1315 ;	Peephole 300	removed redundant label 00153$
                           1316 ;	Peephole 300	removed redundant label 00154$
                           1317 ;	main.c:130: lcd_dump_ddram(); // dumping the contents of ddram
                           1318 ;	genCall
   03B4 C0 02              1319 	push	ar2
   03B6 C0 03              1320 	push	ar3
   03B8 12s0BrE0           1321 	lcall	_lcd_dump_ddram
   03BB D0 03              1322 	pop	ar3
   03BD D0 02              1323 	pop	ar2
   03BF                    1324 00118$:
                           1325 ;	main.c:132: if(a==10)
                           1326 ;	genCmpEq
                           1327 ;	gencjneshort
   03BF BA 0A 05           1328 	cjne	r2,#0x0A,00155$
   03C2 BB 00 02           1329 	cjne	r3,#0x00,00155$
   03C5 80 03              1330 	sjmp	00156$
   03C7                    1331 00155$:
   03C7 02s00r18           1332 	ljmp	00122$
   03CA                    1333 00156$:
                           1334 ;	main.c:134: lcd_dump_cgram();// dumping contents of cgram
                           1335 ;	genCall
   03CA 12s0Cr56           1336 	lcall	_lcd_dump_cgram
   03CD 02s00r18           1337 	ljmp	00122$
                           1338 ;	Peephole 259.b	removed redundant label 00124$ and ret
                           1339 ;
                           1340 ;------------------------------------------------------------
                           1341 ;Allocation info for local variables in function 'Lcd_init'
                           1342 ;------------------------------------------------------------
                           1343 ;------------------------------------------------------------
                           1344 ;	main.c:141: void Lcd_init() // initilising the lcd
                           1345 ;	-----------------------------------------
                           1346 ;	 function Lcd_init
                           1347 ;	-----------------------------------------
   03D0                    1348 _Lcd_init:
                           1349 ;	main.c:143: Delay_5ms();
                           1350 ;	genCall
   03D0 12s05rA8           1351 	lcall	_Delay_5ms
                           1352 ;	main.c:144: Delay_5ms();
                           1353 ;	genCall
   03D3 12s05rA8           1354 	lcall	_Delay_5ms
                           1355 ;	main.c:145: Delay_5ms(); // delay of 15ms
                           1356 ;	genCall
   03D6 12s05rA8           1357 	lcall	_Delay_5ms
                           1358 ;	main.c:146: *write_cmd = 0x38; //function set for lcd
                           1359 ;	genAssign
                           1360 ;	Peephole 182.b	used 16 bit load of dptr
   03D9 90 80 00           1361 	mov	dptr,#0x8000
                           1362 ;	genPointerSet
                           1363 ;     genFarPointerSet
   03DC 74 38              1364 	mov	a,#0x38
   03DE F0                 1365 	movx	@dptr,a
                           1366 ;	main.c:147: Delay_5ms();
                           1367 ;	genCall
   03DF 12s05rA8           1368 	lcall	_Delay_5ms
                           1369 ;	main.c:148: *write_cmd = 0x38;
                           1370 ;	genAssign
                           1371 ;	Peephole 182.b	used 16 bit load of dptr
   03E2 90 80 00           1372 	mov	dptr,#0x8000
                           1373 ;	genPointerSet
                           1374 ;     genFarPointerSet
   03E5 74 38              1375 	mov	a,#0x38
   03E7 F0                 1376 	movx	@dptr,a
                           1377 ;	main.c:149: Delay_5ms();
                           1378 ;	genCall
   03E8 12s05rA8           1379 	lcall	_Delay_5ms
                           1380 ;	main.c:150: *write_cmd = 0x38;
                           1381 ;	genAssign
                           1382 ;	Peephole 182.b	used 16 bit load of dptr
   03EB 90 80 00           1383 	mov	dptr,#0x8000
                           1384 ;	genPointerSet
                           1385 ;     genFarPointerSet
   03EE 74 38              1386 	mov	a,#0x38
   03F0 F0                 1387 	movx	@dptr,a
                           1388 ;	main.c:151: lcdbusywait();
                           1389 ;	genCall
   03F1 12s04r0D           1390 	lcall	_lcdbusywait
                           1391 ;	main.c:152: *write_cmd = 0x0E; //
                           1392 ;	genAssign
                           1393 ;	Peephole 182.b	used 16 bit load of dptr
   03F4 90 80 00           1394 	mov	dptr,#0x8000
                           1395 ;	genPointerSet
                           1396 ;     genFarPointerSet
   03F7 74 0E              1397 	mov	a,#0x0E
   03F9 F0                 1398 	movx	@dptr,a
                           1399 ;	main.c:153: lcdbusywait();
                           1400 ;	genCall
   03FA 12s04r0D           1401 	lcall	_lcdbusywait
                           1402 ;	main.c:154: *write_cmd = 0x01;// clear ddisplay command
                           1403 ;	genAssign
                           1404 ;	Peephole 182.b	used 16 bit load of dptr
   03FD 90 80 00           1405 	mov	dptr,#0x8000
                           1406 ;	genPointerSet
                           1407 ;     genFarPointerSet
   0400 74 01              1408 	mov	a,#0x01
   0402 F0                 1409 	movx	@dptr,a
                           1410 ;	main.c:155: lcdbusywait();
                           1411 ;	genCall
   0403 12s04r0D           1412 	lcall	_lcdbusywait
                           1413 ;	main.c:156: *write_cmd = 0x06; // entry mode set
                           1414 ;	genAssign
                           1415 ;	Peephole 182.b	used 16 bit load of dptr
   0406 90 80 00           1416 	mov	dptr,#0x8000
                           1417 ;	genPointerSet
                           1418 ;     genFarPointerSet
   0409 74 06              1419 	mov	a,#0x06
   040B F0                 1420 	movx	@dptr,a
                           1421 ;	Peephole 300	removed redundant label 00101$
   040C 22                 1422 	ret
                           1423 ;------------------------------------------------------------
                           1424 ;Allocation info for local variables in function 'lcdbusywait'
                           1425 ;------------------------------------------------------------
                           1426 ;------------------------------------------------------------
                           1427 ;	main.c:160: void lcdbusywait()
                           1428 ;	-----------------------------------------
                           1429 ;	 function lcdbusywait
                           1430 ;	-----------------------------------------
   040D                    1431 _lcdbusywait:
                           1432 ;	main.c:162: while(*read_cmd & 0x80); // checking the busy flag
   040D                    1433 00101$:
                           1434 ;	genAssign
                           1435 ;	Peephole 182.b	used 16 bit load of dptr
   040D 90 C0 00           1436 	mov	dptr,#0xC000
                           1437 ;	genPointerGet
                           1438 ;	genFarPointerGet
   0410 E0                 1439 	movx	a,@dptr
                           1440 ;	genAnd
   0411 FA                 1441 	mov	r2,a
                           1442 ;	Peephole 105	removed redundant mov
                           1443 ;	genIfxJump
                           1444 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0412 20 E7 F8           1445 	jb	acc.7,00101$
                           1446 ;	Peephole 300	removed redundant label 00107$
                           1447 ;	Peephole 300	removed redundant label 00104$
   0415 22                 1448 	ret
                           1449 ;------------------------------------------------------------
                           1450 ;Allocation info for local variables in function 'lcdgotoaddress'
                           1451 ;------------------------------------------------------------
                           1452 ;addr                      Allocated with name '_lcdgotoaddress_addr_1_1'
                           1453 ;------------------------------------------------------------
                           1454 ;	main.c:166: void lcdgotoaddress(uint8_t addr)
                           1455 ;	-----------------------------------------
                           1456 ;	 function lcdgotoaddress
                           1457 ;	-----------------------------------------
   0416                    1458 _lcdgotoaddress:
                           1459 ;	genReceive
   0416 E5 82              1460 	mov	a,dpl
   0418 90s00r08           1461 	mov	dptr,#_lcdgotoaddress_addr_1_1
   041B F0                 1462 	movx	@dptr,a
                           1463 ;	main.c:168: lcdbusywait();
                           1464 ;	genCall
   041C 12s04r0D           1465 	lcall	_lcdbusywait
                           1466 ;	main.c:169: *write_cmd = 0x80|addr; // taking address from user
                           1467 ;	genAssign
   041F 7A 00              1468 	mov	r2,#0x00
   0421 7B 80              1469 	mov	r3,#0x80
                           1470 ;	genAssign
   0423 90s00r08           1471 	mov	dptr,#_lcdgotoaddress_addr_1_1
   0426 E0                 1472 	movx	a,@dptr
   0427 FC                 1473 	mov	r4,a
                           1474 ;	genOr
   0428 43 04 80           1475 	orl	ar4,#0x80
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   042B 8A 82              1478 	mov	dpl,r2
   042D 8B 83              1479 	mov	dph,r3
   042F EC                 1480 	mov	a,r4
   0430 F0                 1481 	movx	@dptr,a
                           1482 ;	Peephole 300	removed redundant label 00101$
   0431 22                 1483 	ret
                           1484 ;------------------------------------------------------------
                           1485 ;Allocation info for local variables in function 'lcdgotoxy'
                           1486 ;------------------------------------------------------------
                           1487 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1488 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1489 ;addr                      Allocated with name '_lcdgotoxy_addr_1_1'
                           1490 ;------------------------------------------------------------
                           1491 ;	main.c:172: void lcdgotoxy(unsigned int row, unsigned int column)// going to a particular row and column in the lcd
                           1492 ;	-----------------------------------------
                           1493 ;	 function lcdgotoxy
                           1494 ;	-----------------------------------------
   0432                    1495 _lcdgotoxy:
                           1496 ;	genReceive
   0432 AA 83              1497 	mov	r2,dph
   0434 E5 82              1498 	mov	a,dpl
   0436 90s00r0B           1499 	mov	dptr,#_lcdgotoxy_row_1_1
   0439 F0                 1500 	movx	@dptr,a
   043A A3                 1501 	inc	dptr
   043B EA                 1502 	mov	a,r2
   043C F0                 1503 	movx	@dptr,a
                           1504 ;	main.c:173: {   uint8_t addr=0;
                           1505 ;	genAssign
   043D 90s00r0D           1506 	mov	dptr,#_lcdgotoxy_addr_1_1
                           1507 ;	Peephole 181	changed mov to clr
   0440 E4                 1508 	clr	a
   0441 F0                 1509 	movx	@dptr,a
                           1510 ;	main.c:174: if(row==0 )  // going to a particular column in the 0th row
                           1511 ;	genAssign
   0442 90s00r0B           1512 	mov	dptr,#_lcdgotoxy_row_1_1
   0445 E0                 1513 	movx	a,@dptr
   0446 FA                 1514 	mov	r2,a
   0447 A3                 1515 	inc	dptr
   0448 E0                 1516 	movx	a,@dptr
                           1517 ;	genIfx
   0449 FB                 1518 	mov	r3,a
                           1519 ;	Peephole 135	removed redundant mov
   044A 4A                 1520 	orl	a,r2
                           1521 ;	genIfxJump
                           1522 ;	Peephole 108.b	removed ljmp by inverse jump logic
   044B 70 0F              1523 	jnz	00110$
                           1524 ;	Peephole 300	removed redundant label 00118$
                           1525 ;	main.c:176: addr=0x00+column;
                           1526 ;	genAssign
   044D 90s00r09           1527 	mov	dptr,#_lcdgotoxy_PARM_2
   0450 E0                 1528 	movx	a,@dptr
   0451 FC                 1529 	mov	r4,a
   0452 A3                 1530 	inc	dptr
   0453 E0                 1531 	movx	a,@dptr
   0454 FD                 1532 	mov	r5,a
                           1533 ;	genCast
